guides/v2.1/extension-dev-guide/build_a_simple_module.md,remove
guides/v2.1/extension-dev-guide/cli-cmds/cli-add.md,extension-development/core-concepts/cli-command.md
guides/v2.1/extension-dev-guide/cli-cmds/cli-howto.md,extension-development/tutorials/cli-command.md
guides/v2.1/extension-dev-guide/cli-cmds/cli-naming-guidelines.md,extension-development/core-concepts/cli-command/naming.md
guides/v2.1/extension-dev-guide/code-generation.md,extension-development/core-concepts/code-generation.md
guides/v2.1/extension-dev-guide/Contribute_edg.md,remove
guides/v2.1/extension-dev-guide/depend-inj.md,extension-development/core-concepts/dependency-injection.md
guides/v2.1/extension-dev-guide/events-and-observers.md,extension-development/class-types/observer.md
guides/v2.1/extension-dev-guide/extension_attributes/adding-attributes.md,extension-development/core-concepts/attributes/adding.md
guides/v2.1/extension-dev-guide/factories.md,extension-development/class-types/factory.md
guides/v2.1/extension-dev-guide/indexing-custom.md,extension-development/core-concepts/indexers/custom.md
guides/v2.1/extension-dev-guide/indexing-parent.md,remove
guides/v2.1/extension-dev-guide/indexing.md,extension-development/core-concepts/indexers.md
guides/v2.1/extension-dev-guide/intro/developers_roadmap.md,extension-development/roadmap.md
guides/v2.1/extension-dev-guide/intro/intro-composer-gloss.md,remove
guides/v2.1/extension-dev-guide/intro/intro-composer.md,extension-development/core-concepts/composer.md
guides/v2.1/extension-dev-guide/introduction.md,remove
guides/v2.1/extension-dev-guide/module-development.md,remove
guides/v2.1/extension-dev-guide/object-manager.md,extension-development/core-concepts/dependency-injection/object-manager.md
guides/v2.1/extension-dev-guide/package/package.md,remove
guides/v2.1/extension-dev-guide/package/package_mktpl.md,extension-development/package/marketplace-upload.md
guides/v2.1/extension-dev-guide/package/package_module.md,extension-development/package.md
guides/v2.1/extension-dev-guide/plugins.md,extension-development/class-types/plugin.md
guides/v2.1/extension-dev-guide/prepare/dev-modtypes.md,extension-development/component-types.md
guides/v2.1/extension-dev-guide/prepare/dev-summary.md,remove
guides/v2.1/extension-dev-guide/prepare/lifecycle.md,extension-development/core-concepts/module-lifecycle.md
guides/v2.1/extension-dev-guide/prepare/prepare.md,remove
guides/v2.1/extension-dev-guide/prepare/prepare_file-str.md,remove
guides/v2.1/extension-dev-guide/proxies.md,extension-development/class-types/proxy.md
guides/v2.1/extension-dev-guide/routing.md,extension-development/core-concepts/routing.md
guides/v2.1/extension-dev-guide/security/non-secure-functions.md,extension-development/security/vulnerable-functions.md
guides/v2.1/extension-dev-guide/service-contracts/add-later/service-build.md,remove
guides/v2.1/extension-dev-guide/service-contracts/add-later/service-compare-m1-m2.md,remove
guides/v2.1/extension-dev-guide/service-contracts/add-later/service-create-customer.md,remove
guides/v2.1/extension-dev-guide/service-contracts/add-later/service-create-example.md,remove
guides/v2.1/extension-dev-guide/service-contracts/add-later/service-domain-guidelines.md,remove
guides/v2.1/extension-dev-guide/service-contracts/add-later/service-how-to-use.md,remove
guides/v2.1/extension-dev-guide/service-contracts/add-later/what-is-webapi.md,remove
guides/v2.1/extension-dev-guide/service-contracts/design-patterns.md,extension-development/core-concepts/service-contracts/design-patterns.md
guides/v2.1/extension-dev-guide/service-contracts/service-contracts.md,extension-development/core-concepts/service-contracts.md
guides/v2.1/extension-dev-guide/service-contracts/service-to-web-service.md,extension-development/services/web-api.md
guides/v2.1/extension-dev-guide/test/test_object-mgr.md,remove
guides/v2.1/extension-dev-guide/validate/test-module.md,extension-development/test.md
guides/v2.1/extension-dev-guide/validate/validate.md,remove
guides/v2.1/extension-dev-guide/versioning.md,extension-development/core-concepts/compatibility/versioning.md
guides/v2.1/extension-dev-guide/versioning/index.md,extension-development/core-concepts/versioning.md
guides/v2.1/extension-dev-guide/versioning/codebase-changes.md,extension-development/core-concepts/versioning/codebase-changes.md
guides/v2.1/extension-dev-guide/versioning/dependencies.md,extension-development/core-concepts/versioning/dependencies.md
guides/v2.1/extension-dev-guide/worksheet.md,remove
guides/v2.1/extension-dev-guide/mq-parent.md,remove
guides/v2.1/extension-dev-guide/message-queues/config-mq.md,extension-development/core-concepts/message-queues/configure.md
guides/v2.1/extension-dev-guide/message-queues/message-queues.md,extension-development/core-concepts/message-queues.md
guides/v2.1/frontend-dev-guide/bk-frontend-dev-guide.md,frontend-development.md
guides/v2.1/frontend-dev-guide/cache_for_frontdevs.md,frontend-development/cache.md
guides/v2.1/frontend-dev-guide/conventions.md,frontend-development/conventions.md
guides/v2.1/frontend-dev-guide/css-guide/css_quick_guide_approach.md,frontend-development/css-quickstart/customize.md
guides/v2.1/frontend-dev-guide/css-guide/css_quick_guide_mode.md,frontend-development/css-quickstart/modes.md
guides/v2.1/frontend-dev-guide/css-guide/css_quick_guide_overview.md,frontend-development/css-quickstart.md
guides/v2.1/frontend-dev-guide/css-topics/css-jquery.md,frontend-development/css/jquery.md
guides/v2.1/frontend-dev-guide/css-topics/css-overview.md,frontend-development/css.md
guides/v2.1/frontend-dev-guide/css-topics/css-practice.md,frontend-development/css/illustration.md
guides/v2.1/frontend-dev-guide/css-topics/css-preprocess.md,frontend-development/css/preprocess.md
guides/v2.1/frontend-dev-guide/css-topics/css-themes.md,frontend-development/css/include-css.md
guides/v2.1/frontend-dev-guide/css-topics/css_debug.md,frontend-development/css/debug.md
guides/v2.1/frontend-dev-guide/css-topics/custom-preprocess-parent.md,remove
guides/v2.1/frontend-dev-guide/css-topics/custom_preprocess.md,frontend-development/css/custom-preprocess.md
guides/v2.1/frontend-dev-guide/css-topics/gulp_sass.md,frontend-development/css/gulp-sass.md
guides/v2.1/frontend-dev-guide/css-topics/theme-ui-lib.md,frontend-development/css/ui-library.md
guides/v2.1/frontend-dev-guide/css-topics/using-fonts.md,frontend-development/css/custom-fonts.md
guides/v2.1/frontend-dev-guide/layouts/layout-extend.md,frontend-development/layouts/extend.md
guides/v2.1/frontend-dev-guide/layouts/layout-override.md,frontend-development/layouts/override.md
guides/v2.1/frontend-dev-guide/layouts/layout-overview.md,frontend-development/layouts.md
guides/v2.1/frontend-dev-guide/layouts/layout-practice.md,frontend-development/layouts/sample-customization.md
guides/v2.1/frontend-dev-guide/layouts/layout-types.md,frontend-development/layouts/file-types.md
guides/v2.1/frontend-dev-guide/layouts/xml-instructions.md,frontend-development/layouts/xml-instructions.md
guides/v2.1/frontend-dev-guide/layouts/xml-manage.md,frontend-development/layouts/common-customization-tasks.md
guides/v2.1/frontend-dev-guide/responsive-web-design/rwd-breakpoints.md,frontend-development/responsive-web-design/custom-break-point.md
guides/v2.1/frontend-dev-guide/responsive-web-design/rwd_css.md,frontend-development/responsive-web-design/css.md
guides/v2.1/frontend-dev-guide/responsive-web-design/rwd_js.md,frontend-development/responsive-web-design/js.md
guides/v2.1/frontend-dev-guide/responsive-web-design/rwd_mobile.md,frontend-development/responsive-web-design/mobile.md
guides/v2.1/frontend-dev-guide/responsive-web-design/rwd_overview.md,frontend-development/responsive-web-design.md
guides/v2.1/frontend-dev-guide/responsive-web-design/rwd_practice.md,frontend-development/responsive-web-design/sample-customization.md
guides/v2.1/frontend-dev-guide/templates/template-email.md,frontend-development/templates/email.md
guides/v2.1/frontend-dev-guide/templates/template-override.md,frontend-development/templates/override.md
guides/v2.1/frontend-dev-guide/templates/template-overview.md,frontend-development/templates.md
guides/v2.1/frontend-dev-guide/templates/template-sample.md,frontend-development/templates/sample-customization.md
guides/v2.1/frontend-dev-guide/templates/template-security.md,frontend-development/templates/security.md
guides/v2.1/frontend-dev-guide/templates/template-walkthrough.md,frontend-development/templates/customization-walkthrough.md
guides/v2.1/frontend-dev-guide/theme-best-practice.md,frontend-development/themes/best-practice.md
guides/v2.1/frontend-dev-guide/themes/admin_theme_apply.md,frontend-development/themes/admin-apply-theme.md
guides/v2.1/frontend-dev-guide/themes/admin_theme_create.md,frontend-development/themes/admin-create-theme.md
guides/v2.1/frontend-dev-guide/themes/debug-theme.md,frontend-development/themes/debug-theme.md
guides/v2.1/frontend-dev-guide/themes/favicon.md,frontend-development/themes/add-favicons.md
guides/v2.1/frontend-dev-guide/themes/js-bundling.md,frontend-development/themes/js-bundling.md
guides/v2.1/frontend-dev-guide/themes/product-video.md,frontend-development/themes/configure-video.md
guides/v2.1/frontend-dev-guide/themes/theme-apply.md,frontend-development/themes/apply-theme.md
guides/v2.1/frontend-dev-guide/themes/theme-create.md,frontend-development/themes/create-theme.md
guides/v2.1/frontend-dev-guide/themes/theme-general.md,Delete
guides/v2.1/frontend-dev-guide/themes/theme-images.md,frontend-development/themes/configure-images.md
guides/v2.1/frontend-dev-guide/themes/theme-inherit.md,frontend-development/themes/set-inheritance.md
guides/v2.1/frontend-dev-guide/themes/theme-install.md,frontend-development/themes/install-theme.md
guides/v2.1/frontend-dev-guide/themes/theme-overview.md,frontend-development/themes.md
guides/v2.1/frontend-dev-guide/themes/theme-structure.md,frontend-development/themes/structure.md
guides/v2.1/frontend-dev-guide/themes/theme-uninstall.md,frontend-development/themes/uninstall-theme.md
guides/v2.1/frontend-dev-guide/translations/theme_dictionary.md,frontend-development/translations/use-dictionary.md
guides/v2.1/frontend-dev-guide/translations/translate_practice.md,frontend-development/translations/create-dictionary.md
guides/v2.1/frontend-dev-guide/translations/translate_theory.md,frontend-development/translations/translate-theme-strings.md
guides/v2.1/frontend-dev-guide/translations/xlate.md,frontend-development/translations.md
guides/v2.1/get-started/authentication/gs-authentication-oauth.md,webapi/authentication/oauth.md
guides/v2.1/get-started/authentication/gs-authentication-session.md,webapi/authentication/session.md
guides/v2.1/get-started/authentication/gs-authentication-token.md,webapi/authentication/token.md
guides/v2.1/get-started/authentication/gs-authentication.md,webapi/authentication.md
guides/v2.1/get-started/authentication/oauth-errors.md,webapi/authentication/oauth-error-codes.md
guides/v2.1/get-started/bk-get-started-api.md,webapi.md
guides/v2.1/get-started/gs-atapi.md,Remove
guides/v2.1/get-started/gs-curl.md,webapi/rest/use-curl.md
guides/v2.1/get-started/gs-rest-ff-rest-client.md,Remove
guides/v2.1/get-started/gs-web-api-request.md,webapi/rest/construct-request.md
guides/v2.1/get-started/gs-web-api-response.md,webapi/rest/response-status-codes.md
guides/v2.1/get-started/rest_front.md,webapi/rest.md
guides/v2.1/get-started/soap/soap-front.md,Remove
guides/v2.1/get-started/soap/soap-web-api-calls.md,webapi/soap.md
guides/v2.1/get-started/web-api-functional-testing.md,webapi/test.md
guides/v2.1/howdoi/bk-how-do-i.md,Delete?
guides/v2.1/howdoi/checkout/checkout_address.md,ui-components/checkout-tutorial/add-shipping.md
guides/v2.1/howdoi/checkout/checkout_carrier.md,ui-components/checkout-tutorial/add-custom-shipping.md
guides/v2.1/howdoi/checkout/checkout_custom_checkbox.md,ui-components/checkout-tutorial/add-checkbox.md
guides/v2.1/howdoi/checkout/checkout_customize.md,ui-components/checkout-tutorial/customize-view.md
guides/v2.1/howdoi/checkout/checkout_edit_form.md,ui-components/checkout-tutorial/add-edit-form.md
guides/v2.1/howdoi/checkout/checkout_form.md,ui-components/checkout-tutorial/add-input-form.md
guides/v2.1/howdoi/checkout/checkout_new_field.md,ui-components/checkout-tutorial/add-address-field.md
guides/v2.1/howdoi/checkout/checkout_new_step.md,ui-components/checkout-tutorial/add-new-step.md
guides/v2.1/howdoi/checkout/checkout_order.md,ui-components/checkout-tutorial/add-custom-validations.md
guides/v2.1/howdoi/checkout/checkout_overview.md,ui-components/checkout-tutorial.md
guides/v2.1/howdoi/checkout/checkout_payment.md,ui-components/checkout-tutorial/add-custom-payment.md
guides/v2.1/howdoi/checkout/checkout_zip.md,ui-components/checkout-tutorial/add-zip-code.md
guides/v2.1/howdoi/clean_static_cache.md,frontend-development/clean-static-cache.md
guides/v2.1/howdoi/config/configure.md,Delete
guides/v2.1/howdoi/deploy/deploy-to-prod.md,Delete
guides/v2.1/howdoi/frontend/front-js.md,Delete
guides/v2.1/howdoi/frontend/front-layout.md,Delete
guides/v2.1/howdoi/frontend/front-theme.md,Delete
guides/v2.1/howdoi/howdoi_contribute.md,contribute/documentation/sign-up-sheet.md
guides/v2.1/howdoi/howdoi_template.md,Delete
guides/v2.1/howdoi/install/install-topics.md,Delete
guides/v2.1/howdoi/install/mode-switch.md,Delete
guides/v2.1/howdoi/migrate/migrate-code.md,Delete
guides/v2.1/howdoi/migrate/migrate-data.md,Delete
guides/v2.1/howdoi/migrate/migrate-extensions.md,Delete
guides/v2.1/howdoi/migrate/migrate-themes.md,Delete
guides/v2.1/howdoi/migrate/migrate.md,Delete
guides/v2.1/howdoi/php/php_clear-dirs.md,extension-development/build-tasks/clear-directories.md
guides/v2.1/howdoi/php/php_devs.md,Delete
guides/v2.1/howdoi/troubleshoot/reset_theme.md,frontend-development/themes/reset.md
guides/v2.1/howdoi/troubleshoot/troubleshoot.md,Delete
guides/v2.1/howdoi/webapi/filter-response.md,rest/usage/retrieve-filtered-responses.md
guides/v2.1/howdoi/webapi/integration.md,webapi/integration.md
guides/v2.1/howdoi/webapi/search-criteria.md,rest/usage/performing-searches.md
guides/v2.1/install-gde/back-intro.md,remove
guides/v2.1/install-gde/basics/basics-parent.md,remove
guides/v2.1/install-gde/basics/basics_docroot.md,install/basics/docroot.md
guides/v2.1/install-gde/basics/basics_login.md,install/basics/ssh-login.md
guides/v2.1/install-gde/basics/basics_magento-installed.md,install/basics/check-magento.md
guides/v2.1/install-gde/basics/basics_module.md,install/basics/modules.md
guides/v2.1/install-gde/basics/basics_os-version.md,install/basics/check-server-os.md
guides/v2.1/install-gde/basics/basics_software.md,install/basics/system-requirements.md
guides/v2.1/install-gde/bk-install-guide.md,install/getting-started.md
guides/v2.1/install-gde/continue-to-cm-updater.md,remove
guides/v2.1/install-gde/continue-to-install.md,install/methods.md
guides/v2.1/install-gde/continue-to-verify.md,install/post-install.md
guides/v2.1/install-gde/continue-to-verify_cli.md,install/verify-install.md
guides/v2.1/install-gde/docker/docker-commands.md,install/devbox/commands.md
guides/v2.1/install-gde/docker/docker-over.md,install/devbox/overview.md
guides/v2.1/install-gde/docker/docker-phpstorm-debug.md,install/devbox/debug/phpstorm.md
guides/v2.1/install-gde/docker/docker-phpstorm-parent.md,install/devbox/debug.md
guides/v2.1/install-gde/docker/docker-phpstorm-prereq.md,install/devbox/debug/phpstorm-requirements.md
guides/v2.1/install-gde/docker/docker-phpstorm-project.md,install/devbox/debug/phpstorm-setup.md
guides/v2.1/install-gde/docker/docker-phpstorm-test.md,install/devbox/debug/phpstorm-test.md
guides/v2.1/install-gde/docker/docker-ref.md,install/devbox/reference.md
guides/v2.1/install-gde/docker/docker-trouble.md,install/devbox/troubleshooting.md
guides/v2.1/install-gde/install/cli/dev_add-update.md,install/methods/git/add-update-components.md
guides/v2.1/install-gde/install/cli/dev_downgrade.md,install/methods/git/downgrade.md
guides/v2.1/install-gde/install/cli/dev_options.md,install/methods/git.md
guides/v2.1/install-gde/install/cli/dev_reinstall.md,install/methods/git/reinstall.md
guides/v2.1/install-gde/install/cli/dev_update-magento.md,install/methods/git/update.md
guides/v2.1/install-gde/install/cli/install-cli-adminurl.md,install/command-line/adminurl.md
guides/v2.1/install-gde/install/cli/install-cli-backup.md,install/command-line/backup.md
guides/v2.1/install-gde/install/cli/install-cli-install.md,install/command-line/install.md
guides/v2.1/install-gde/install/cli/install-cli-sample-data-clone.md,install/command-line/git-sample-data.md
guides/v2.1/install-gde/install/cli/install-cli-sample-data-composer.md,install/command-line/composer-sample-data.md
guides/v2.1/install-gde/install/cli/install-cli-sample-data-other.md,install/command-line/manage-sample-data.md
guides/v2.1/install-gde/install/cli/install-cli-sample-data.md,install/command-line/sample-data.md
guides/v2.1/install-gde/install/cli/install-cli-subcommands-admin.md,install/command-line/admin.md
guides/v2.1/install-gde/install/cli/install-cli-subcommands-db-upgr.md,install/command-line/upgrade-database.md
guides/v2.1/install-gde/install/cli/install-cli-subcommands-db.md,install/command-line/configure-database.md
guides/v2.1/install-gde/install/cli/install-cli-subcommands-deployment.md,install/command-line/configure-deployment.md
guides/v2.1/install-gde/install/cli/install-cli-subcommands-enable.md,install/command-line/enable-disable-modules.md
guides/v2.1/install-gde/install/cli/install-cli-subcommands-maint.md,install/command-line/maintenance-mode.md
guides/v2.1/install-gde/install/cli/install-cli-subcommands-store.md,install/command-line/configure-store.md
guides/v2.1/install-gde/install/cli/install-cli-subcommands.md,install/command-line/getting-started.md
guides/v2.1/install-gde/install/cli/install-cli-theme-uninstall.md,install/command-line/uninstall-theme.md
guides/v2.1/install-gde/install/cli/install-cli-uninstall-langpk.md,install/command-line/uninstall-language-package.md
guides/v2.1/install-gde/install/cli/install-cli-uninstall-mods.md,install/command-line/uninstall-module.md
guides/v2.1/install-gde/install/cli/install-cli-uninstall.md,install/command-line/uninstall-reinstall.md
guides/v2.1/install-gde/install/cli/install-cli.md,install/command-line.md
guides/v2.1/install-gde/install/get-help.md,*combine/remove
guides/v2.1/install-gde/install/get-software.md,install/getting-started/get-magento.md
guides/v2.1/install-gde/install/hosted/hosted_get-ftp.md,install/hosted/requirements/get-magento.md
guides/v2.1/install-gde/install/hosted/hosted_install.md,install/hosted.md
guides/v2.1/install-gde/install/hosted/hosted_install_1_readiness.md,install/hosted/getting-started.md
guides/v2.1/install-gde/install/hosted/hosted_install_2_db.md,combine
guides/v2.1/install-gde/install/hosted/hosted_install_3_web-conf.md,combine
guides/v2.1/install-gde/install/hosted/hosted_install_4_customize-store.md,combine
guides/v2.1/install-gde/install/hosted/hosted_install_5_create-admin.md,combine
guides/v2.1/install-gde/install/hosted/hosted_install_6_install.md,combine
guides/v2.1/install-gde/install/hosted/hosted_start.md,install/hosted/system-requirements.md
guides/v2.1/install-gde/install/hosted/hosted_start_db.md,install/hosted/system-requirements/configure-database.md
guides/v2.1/install-gde/install/hosted/hosted_start_php.md,install/hosted/system-requirements/configure-php.md
guides/v2.1/install-gde/install/legacy-file-system-perms.md,install/post-install/legacy-file-system-ownership.md
guides/v2.1/install-gde/install/post-install-config.md,install/post-install/configuration.md
guides/v2.1/install-gde/install/post-install-umask.md,install/post-install/set-umask.md
guides/v2.1/install-gde/install/prepare-install.md,install/methods/git/update-dependencies.md
guides/v2.1/install-gde/install/sample-data-after-clone.md,install/post-install/sample-data/git.md
guides/v2.1/install-gde/install/sample-data-after-composer.md,install/post-install/sample-data/composer.md
guides/v2.1/install-gde/install/sample-data-after-magento.md,install/post-install/git-sample-data.md
guides/v2.1/install-gde/install/sample-data-before-clone.md,*remove
guides/v2.1/install-gde/install/sample-data-before-composer.md,*remove
guides/v2.1/install-gde/install/sample-data-other-cmds.md,*remove
guides/v2.1/install-gde/install/sample-data.md,*remove
guides/v2.1/install-gde/install/verify.md,install/post-install/verify-magento-installation.md
guides/v2.1/install-gde/install/web/install-web-sample-data-clone.md,install/web-setup-wizard/git-sample-data.md
guides/v2.1/install-gde/install/web/install-web-sample-data-composer.md,install/web-setup-wizard/composer-sample-data.md
guides/v2.1/install-gde/install/web/install-web-sample-data.md,install/web-setup-wizard/sample.data.md
guides/v2.1/install-gde/install/web/install-web.md,install/web-setup-wizard.md
guides/v2.1/install-gde/install/web/install-web_1-readiness.md,install/web-setup-wizard/getting-started.md
guides/v2.1/install-gde/install/web/install-web_2-db.md,combine
guides/v2.1/install-gde/install/web/install-web_3-web-conf.md,combine
guides/v2.1/install-gde/install/web/install-web_4-customize-store.md,combine
guides/v2.1/install-gde/install/web/install-web_5-create-admin.md,combine
guides/v2.1/install-gde/install/web/install-web_6-install.md,combine
guides/v2.1/install-gde/install-flow-diagram.md,install/getting-started/installation-flow-diagram.md
guides/v2.1/install-gde/install-quick-ref.md,install/getting-started/quick-reference.md
guides/v2.1/install-gde/install-resource-diagram.md,*remove
guides/v2.1/install-gde/install-resources-parent.md,install/getting-started/resources.md
guides/v2.1/install-gde/install-roadmap_cli.md,install/cli/roadmap.md
guides/v2.1/install-gde/install-roadmap_part1.md,install/getting-started/roadmap.md
guides/v2.1/install-gde/install-roadmap_trouble.md,*remove
guides/v2.1/install-gde/install-roadmap_web.md,install/web-setup-wizard/roadmap.md
guides/v2.1/install-gde/prereq/apache.md,install/getting-started/apache.md
guides/v2.1/install-gde/prereq/connect-auth.md,install/getting-started/magento-authentication-keys.md
guides/v2.1/install-gde/prereq/dev_install.md,install/methods/git.md
guides/v2.1/install-gde/prereq/file-sys-perms-over.md,install/getting-started/file-system-ownership-permissions.md
guides/v2.1/install-gde/prereq/file-sys-perms-parent.md,*remove
guides/v2.1/install-gde/prereq/file-system-perms.md,install/getting-started/file-system-ownership-permissions/setup.md
guides/v2.1/install-gde/prereq/install-rabbitmq.md,install/getting-started/rabbitmq.md
guides/v2.1/install-gde/prereq/integrator_install.md,install/methods/composer.md
guides/v2.1/install-gde/prereq/integrator_install_ce.md,install/methods/composer/get-magento-open-source.md
guides/v2.1/install-gde/prereq/integrator_install_composer.md,install/methods/composer/install-composer.md
guides/v2.1/install-gde/prereq/integrator_install_ee.md,install/methods/composer/get-magento-enterprise.md
guides/v2.1/install-gde/prereq/merch_install.md,*remove
guides/v2.1/install-gde/prereq/mysql.md,install/getting-started/mysql.md
guides/v2.1/install-gde/prereq/mysql_remote.md,install/getting-started/mysql/remote-connection.md
guides/v2.1/install-gde/prereq/nginx.md,install/getting-started/nginx.md
guides/v2.1/install-gde/prereq/optional.md,install/getting-started/optional-software.md
guides/v2.1/install-gde/prereq/php-centos.md,install/getting-started/php/centos.md
guides/v2.1/install-gde/prereq/php-parent.md,install/getting-started/php.md
guides/v2.1/install-gde/prereq/php-settings.md,install/getting-started/php/settings.md
guides/v2.1/install-gde/prereq/php-ubuntu.md,install/getting-started/php/ubuntu.md
guides/v2.1/install-gde/prereq/prereq-overview.md,install/getting-started/prerequisites.md
guides/v2.1/install-gde/prereq/prereq_updater.md,*remove
guides/v2.1/install-gde/prereq/security.md,install/getting-started/security.md
guides/v2.1/install-gde/prereq/zip_install.md,install/methods/archive.md
guides/v2.1/install-gde/system-requirements-tech.md,install/getting-started/system-requirements.md
guides/v2.1/install-gde/system-requirements-tls-parent.md,*remove
guides/v2.1/install-gde/system-requirements2.md,*remove
guides/v2.1/install-gde/system-requirements_browsers.md,install/getting-started/system-requirements/browsers.md
guides/v2.1/install-gde/system-requirements_repo-tls1-2.md,install/getting-started/system-requirements/magento-tls.md
guides/v2.1/install-gde/system-requirements_tls1-2.md,install/getting-started/system-requirements/paypal-tls.md
guides/v2.1/install-gde/trouble/git/tshoot_clone.md,install/troubleshooting/git/clone.md
guides/v2.1/install-gde/trouble/git/tshoot_git-main.md,install/troubleshooting/git.md
,*remove (see note)
guides/v2.1/install-gde/trouble/git/tshoot_git-pull-origin.md,install/troubleshooting/git/pull-origin-update.md
guides/v2.1/install-gde/trouble/php/tshoot_70pct.md,install/troubleshooting/general/install-stopped.md
guides/v2.1/install-gde/trouble/php/tshoot_access-main.md,install/troubleshooting/access.md
,*remove (see note)
guides/v2.1/install-gde/trouble/php/tshoot_install-main.md,install/troubleshooting/general.md
,*remove (see note)
guides/v2.1/install-gde/trouble/php/tshoot_mcrypt.md,install/troubleshooting/php/mcrypt.md
guides/v2.1/install-gde/trouble/php/tshoot_mod_access_compat.md,install/troubleshooting/access/service-unavailable.md
guides/v2.1/install-gde/trouble/php/tshoot_nginx-port.md,install/troubleshooting/general/web-setup-wizard.md
guides/v2.1/install-gde/trouble/php/tshoot_opcache.md,install/troubleshooting/php/opcache.md
guides/v2.1/install-gde/trouble/php/tshoot_pdo.md,install/troubleshooting/php/fatal-pdo-error.md
guides/v2.1/install-gde/trouble/php/tshoot_php-date.md,install/troubleshooting/php/date-warning.md
guides/v2.1/install-gde/trouble/php/tshoot_php-main.md,install/troubleshooting/php.md
,*remove (see note)
guides/v2.1/install-gde/trouble/php/tshoot_php-set.md,install/troubleshooting/php/settings.md
guides/v2.1/install-gde/trouble/php/tshoot_phpini.md,install/troubleshooting/php/pdo-exception.md
guides/v2.1/install-gde/trouble/php/tshoot_session.md,install/troubleshooting/php/session-handler.md
guides/v2.1/install-gde/trouble/php/tshoot_xdebug.md,install/troubleshooting/php/xdebug.md
guides/v2.1/install-gde/trouble/readiness/tshoot_rc_cron.md,install/troubleshooting/readiness-check/cron.md
guides/v2.1/install-gde/trouble/readiness/tshoot_rc_depend.md,install/troubleshooting/readiness-check/dependency-conflict.md
guides/v2.1/install-gde/trouble/readiness/tshoot_rc_main.md,install/troubleshooting/readiness-check.md
,*remove (see note)
guides/v2.1/install-gde/trouble/readiness/tshoot_rc_perms.md,install/troubleshooting/readiness-check/permissions.md
guides/v2.1/install-gde/trouble/readiness/tshoot_rc_php.md,install/troubleshooting/readiness-check/php-version.md
guides/v2.1/install-gde/trouble/tshoot.md,install/troubleshooting.md
guides/v2.1/install-gde/trouble/tshoot_access-browser.md,install/troubleshooting/access/browser.md
guides/v2.1/install-gde/trouble/tshoot_admin.md,install/troubleshooting/access/admin-error.md
guides/v2.1/install-gde/trouble/tshoot_bundlesampledata.md,install/troubleshooting/general/unkown-module.md
guides/v2.1/install-gde/trouble/tshoot_composer-fail.md,install/troubleshooting/general/composer-error.md
guides/v2.1/install-gde/trouble/tshoot_composer-install.md,install/troubleshooting/other/composer.md
guides/v2.1/install-gde/trouble/tshoot_exceptions.md,install/troubleshooting/access/exceptions.md
guides/v2.1/install-gde/trouble/tshoot_install-issues.md,install/troubleshooting/other/known-issues.md
guides/v2.1/install-gde/trouble/tshoot_install-log.md,install/troubleshooting/general/install-log.md
guides/v2.1/install-gde/trouble/tshoot_install_depend.md,install/troubleshooting/access/unmet-dependencies.md
guides/v2.1/install-gde/trouble/tshoot_mysql_table-open-cache.md,install/troubleshooting/mysql/server-has-gone-away.md
guides/v2.1/install-gde/trouble/tshoot_no-styles.md,install/troubleshooting/access/no-styles-images.md
guides/v2.1/install-gde/trouble/tshoot_other.md,install/troubleshooting/other.md
,*remove (see note)
guides/v2.1/install-gde/trouble/tshoot_sample-data.md,install/troubleshooting/general/sample-data.md
guides/v2.1/install-gde/trouble/tshoot_segfault.md,install/troubleshooting/other/rollback-segmentation-fault.md
guides/v2.1/install-gde/trouble/tshoot_var-gen-perms.md,install/troubleshooting/access/permissions.md
guides/v2.1/install-gde/trouble/tshoot_wrong-mysql.md,install/troubleshooting/php/reflection-exception.md
guides/v2.1/javascript-dev-guide/back_to_guide.md,remove
guides/v2.1/javascript-dev-guide/bk-javascript-dev-guide.md,javascript-development.md
guides/v2.1/javascript-dev-guide/conventions_js.md,javascript-development/notation-conventions.md
guides/v2.1/javascript-dev-guide/javascript/custom_js.md,javascript-development/core-concepts/custom-code.md
guides/v2.1/javascript-dev-guide/javascript/js-resources.md,javascript-development/core-concepts/resources.md
guides/v2.1/javascript-dev-guide/javascript/js_debug.md,javascript-development/core-concepts/locate-components.md
guides/v2.1/javascript-dev-guide/javascript/js_init.md,javascript-development/core-concepts/script-initialize-call.md
guides/v2.1/javascript-dev-guide/javascript/js_mixins.md,javascript-development/core-concepts/mixins.md
guides/v2.1/javascript-dev-guide/javascript/js_overview.md,javascript-development/core-concepts.md
guides/v2.1/javascript-dev-guide/javascript/js_practice.md,javascript-development/tutorial/widget-customization.md
guides/v2.1/javascript-dev-guide/javascript/requirejs_concept.md,javascript-development/core-concepts/requirejs.md
guides/v2.1/javascript-dev-guide/widgets/jquery-widgets-about.md,javascript-development/jquery-widget.md
guides/v2.1/javascript-dev-guide/widgets/widget_accordion.md,javascript-development/jquery-widget/accordion.md
guides/v2.1/javascript-dev-guide/widgets/widget_alert.md,javascript-development/jquery-widget/alert.md
guides/v2.1/javascript-dev-guide/widgets/widget_calendar.md,javascript-development/jquery-widget/calendar.md
guides/v2.1/javascript-dev-guide/widgets/widget_collapsible.md,javascript-development/jquery-widget/collapsible.md
guides/v2.1/javascript-dev-guide/widgets/widget_confirm.md,javascript-development/jquery-widget/confirm.md
